source;target
1052;2912
834;2913
332;2914
938;2915
318;2916
799;2917
483;2918
638;2919
816;2920
471;2921
428;2922
1126;2923
816;2924
673;2925
1148;2926
1003;2927
502;2928
565;2929
1088;2930
433;2931
1200;2932
650;2933
607;2934
691;2935
488;2936
834;2937
1018;2938
522;2939
1230;2940
281;2941
304;2942
1133;2943
288;2944
1041;2945
1230;2946
807;2947
372;2948
781;2949
675;2950
1078;2951
764;2952
311;2953
428;2954
557;2955
576;2956
292;2957
503;2958
914;2959
1058;2960
972;2961
521;2962
302;2963
546;2964
1035;2965
394;2966
1100;2967
1070;2968
654;2969
939;2970
678;2971
402;2972
1105;2973
1026;2974
1165;2975
544;2976
1150;2977
354;2978
346;2979
343;2980
784;2981
1007;2982
988;2983
1048;2984
1018;2985
693;2986
288;2987
283;2988
1028;2989
1118;2990
822;2991
887;2992
1209;2993
423;2994
365;2995
1021;2996
870;2997
1079;2998
668;2999
466;3000
1119;3001
888;3002
1147;3003
587;3004
1071;3005
599;3006
703;3007
792;3008
1029;3009
291;3010
577;3011
548;3012
737;3013
475;3014
370;3015
538;3016
1260;3017
939;3018
858;3019
750;3020
653;3021
566;3022
707;3023
363;3024
495;3025
1258;3026
684;3027
842;3028
553;3029
762;3030
559;3031
1197;3032
987;3033
814;3034
786;3035
518;3036
659;3037
285;3038
776;3039
1013;3040
671;3041
1242;3042
649;3043
1049;3044
827;3045
999;3046
378;3047
731;3048
497;3049
859;3050
1266;3051
293;3052
674;3053
1057;3054
505;3055
725;3056
646;3057
756;3058
844;3059
379;3060
926;3061
586;3062
608;3063
415;3064
1097;3065
913;3066
1267;3067
353;3068
365;3069
842;3070
441;3071
480;3072
1153;3073
1232;3074
769;3075
875;3076
523;3077
353;3078
412;3079
680;3080
899;3081
1126;3082
752;3083
803;3084
1008;3085
1127;3086
848;3087
1046;3088
506;3089
328;3090
1053;3091
773;3092
526;3093
689;3094
586;3095
1026;3096
613;3097
1122;3098
422;3099
305;3100
597;3101
973;3102
846;3103
881;3104
684;3105
1160;3106
273;3107
542;3108
974;3109
482;3110
1041;3111
843;3112
1081;3113
768;3114
826;3115
779;3116
588;3117
1250;3118
935;3119
509;3120
597;3121
740;3122
993;3123
762;3124
794;3125
836;3126
1147;3127
1025;3128
1018;3129
351;3130
1211;3131
375;3132
703;3133
984;3134
347;3135
652;3136
398;3137
1043;3138
281;3139
433;3140
800;3141
1034;3142
392;3143
438;3144
470;3145
716;3146
1158;3147
1263;3148
384;3149
307;3150
1174;3151
702;3152
775;3153
442;3154
909;3155
1090;3156
805;3157
766;3158
411;3159
1034;3160
1163;3161
828;3162
696;3163
676;3164
277;3165
571;3166
388;3167
713;3168
569;3169
1005;3170
1212;3171
1169;3172
960;3173
545;3174
803;3175
598;3176
897;3177
1178;3178
648;3179
845;3180
933;3181
437;3182
412;3183
565;3184
803;3185
969;3186
477;3187
1090;3188
896;3189
1242;3190
999;3191
648;3192
799;3193
887;3194
525;3195
751;3196
741;3197
483;3198
1226;3199
606;3200
1217;3201
1032;3202
1005;3203
1140;3204
1218;3205
406;3206
436;3207
804;3208
1000;3209
1117;3210
753;3211
278;3212
593;3213
694;3214
451;3215
421;3216
749;3217
336;3218
273;3219
587;3220
986;3221
460;3222
472;3223
978;3224
364;3225
818;3226
737;3227
606;3228
364;3229
330;3230
907;3231
747;3232
876;3233
428;3234
336;3235
626;3236
919;3237
840;3238
1172;3239
499;3240
621;3241
911;3242
282;3243
1218;3244
465;3245
549;3246
559;3247
1108;3248
1201;3249
1156;3250
704;3251
866;3252
1014;3253
581;3254
644;3255
907;3256
1053;3257
680;3258
1224;3259
528;3260
842;3261
822;3262
924;3263
943;3264
475;3265
347;3266
874;3267
424;3268
373;3269
1016;3270
489;3271
554;3272
450;3273
537;3274
845;3275
372;3276
397;3277
1084;3278
802;3279
869;3280
928;3281
1052;3282
660;3283
606;3284
857;3285
1058;3286
1141;3287
874;3288
887;3289
551;3290
1257;3291
1094;3292
1022;3293
1160;3294
898;3295
952;3296
1199;3297
752;3298
482;3299
440;3300
270;3301
1070;3302
505;3303
489;3304
361;3305
1219;3306
1090;3307
897;3308
418;3309
414;3310
436;3311
754;3312
1163;3313
268;3314
599;3315
347;3316
1185;3317
1261;3318
321;3319
408;3320
791;3321
1094;3322
718;3323
703;3324
948;3325
751;3326
602;3327
577;3328
780;3329
1046;3330
388;3331
514;3332
841;3333
670;3334
654;3335
1060;3336
662;3337
991;3338
753;3339
631;3340
587;3341
1126;3342
802;3343
592;3344
811;3345
348;3346
1172;3347
887;3348
1130;3349
487;3350
1246;3351
438;3352
1236;3353
916;3354
1121;3355
552;3356
996;3357
414;3358
1128;3359
715;3360
841;3361
720;3362
769;3363
979;3364
1075;3365
524;3366
969;3367
391;3368
839;3369
1189;3370
713;3371
935;3372
624;3373
450;3374
293;3375
1154;3376
642;3377
1143;3378
745;3379
1057;3380
954;3381
622;3382
1013;3383
702;3384
486;3385
899;3386
841;3387
1165;3388
1210;3389
1229;3390
463;3391
659;3392
651;3393
451;3394
1223;3395
1033;3396
278;3397
468;3398
720;3399
637;3400
806;3401
467;3402
273;3403
868;3404
585;3405
604;3406
364;3407
1200;3408
645;3409
1205;3410
527;3411
782;3412
1211;3413
281;3414
889;3415
547;3416
302;3417
930;3418
549;3419
925;3420
758;3421
675;3422
312;3423
980;3424
989;3425
527;3426
548;3427
908;3428
326;3429
1262;3430
853;3431
1111;3432
299;3433
1151;3434
1003;3435
1217;3436
750;3437
890;3438
915;3439
733;3440
770;3441
445;3442
752;3443
1035;3444
1163;3445
931;3446
1036;3447
826;3448
1094;3449
374;3450
307;3451
646;3452
297;3453
895;3454
1183;3455
998;3456
424;3457
990;3458
1021;3459
449;3460
1159;3461
1139;3462
402;3463
352;3464
697;3465
1122;3466
1134;3467
390;3468
325;3469
722;3470
920;3471
995;3472
331;3473
589;3474
367;3475
1146;3476
825;3477
552;3478
1141;3479
466;3480
938;3481
896;3482
1023;3483
285;3484
608;3485
1125;3486
956;3487
1136;3488
1189;3489
592;3490
1187;3491
994;3492
441;3493
1195;3494
868;3495
1007;3496
1234;3497
643;3498
796;3499
282;3500
1231;3501
948;3502
680;3503
694;3504
1125;3505
951;3506
953;3507
330;3508
334;3509
465;3510
1112;3511
1047;3512
781;3513
419;3514
1014;3515
541;3516
353;3517
444;3518
722;3519
313;3520
550;3521
891;3522
471;3523
973;3524
785;3525
687;3526
445;3527
918;3528
1032;3529
1130;3530
1125;3531
1231;3532
271;3533
586;3534
548;3535
842;3536
627;3537
388;3538
617;3539
745;3540
849;3541
1124;3542
981;3543
356;3544
847;3545
1220;3546
742;3547
358;3548
387;3549
1208;3550
360;3551
454;3552
1015;3553
356;3554
458;3555
593;3556
873;3557
909;3558
1256;3559
288;3560
1053;3561
441;3562
1075;3563
278;3564
490;3565
921;3566
651;3567
739;3568
351;3569
1166;3570
1009;3571
1233;3572
520;3573
583;3574
1125;3575
965;3576
925;3577
1233;3578
1191;3579
1153;3580
463;3581
1033;3582
1041;3583
1023;3584
403;3585
585;3586
322;3587
656;3588
990;3589
561;3590
450;3591
553;3592
411;3593
846;3594
591;3595
691;3596
499;3597
1123;3598
460;3599
547;3600
1172;3601
472;3602
449;3603
570;3604
533;3605
982;3606
718;3607
538;3608
362;3609
769;3610
631;3611
860;3612
640;3613
625;3614
1058;3615
925;3616
803;3617
728;3618
1117;3619
914;3620
971;3621
1119;3622
442;3623
305;3624
1240;3625
1122;3626
867;3627
662;3628
427;3629
818;3630
850;3631
483;3632
987;3633
712;3634
623;3635
929;3636
1098;3637
966;3638
1083;3639
563;3640
480;3641
618;3642
984;3643
1259;3644
783;3645
832;3646
1117;3647
1028;3648
1081;3649
543;3650
360;3651
793;3652
1059;3653
483;3654
532;3655
491;3656
746;3657
535;3658
300;3659
1212;3660
386;3661
797;3662
942;3663
914;3664
458;3665
754;3666
411;3667
746;3668
868;3669
598;3670
649;3671
845;3672
654;3673
942;3674
870;3675
1190;3676
302;3677
598;3678
986;3679
375;3680
912;3681
635;3682
1158;3683
1190;3684
276;3685
430;3686
699;3687
754;3688
610;3689
612;3690
931;3691
1192;3692
370;3693
459;3694
1203;3695
634;3696
581;3697
434;3698
746;3699
827;3700
458;3701
1038;3702
290;3703
717;3704
1096;3705
899;3706
735;3707
875;3708
857;3709
979;3710
713;3711
1016;3712
676;3713
752;3714
1122;3715
517;3716
526;3717
1008;3718
650;3719
883;3720
613;3721
762;3722
962;3723
678;3724
575;3725
309;3726
1262;3727
1219;3728
1166;3729
507;3730
1049;3731
1225;3732
1190;3733
1217;3734
787;3735
378;3736
699;3737
704;3738
1060;3739
543;3740
1244;3741
859;3742
678;3743
875;3744
297;3745
435;3746
792;3747
438;3748
1212;3749
575;3750
1175;3751
879;3752
1256;3753
982;3754
1233;3755
804;3756
471;3757
1242;3758
1263;3759
849;3760
1037;3761
410;3762
401;3763
947;3764
609;3765
1075;3766
1250;3767
323;3768
1261;3769
360;3770
584;3771
1079;3772
1052;3773
412;3774
1088;3775
622;3776
737;3777
673;3778
437;3779
739;3780
268;3781
942;3782
419;3783
473;3784
1172;3785
444;3786
576;3787
582;3788
350;3789
457;3790
509;3791
1146;3792
476;3793
715;3794
360;3795
1009;3796
518;3797
425;3798
969;3799
836;3800
1133;3801
1062;3802
651;3803
273;3804
756;3805
431;3806
620;3807
370;3808
750;3809
831;3810
971;3811
671;3812
983;3813
485;3814
1202;3815
751;3816
952;3817
653;3818
1119;3819
742;3820
991;3821
516;3822
1049;3823
1206;3824
366;3825
664;3826
399;3827
593;3828
1049;3829
1225;3830
404;3831
677;3832
1059;3833
602;3834
1187;3835
557;3836
1107;3837
958;3838
1015;3839
1161;3840
702;3841
879;3842
671;3843
814;3844
341;3845
623;3846
768;3847
953;3848
1026;3849
1261;3850
868;3851
295;3852
495;3853
1174;3854
891;3855
450;3856
1054;3857
508;3858
645;3859
638;3860
616;3861
781;3862
1110;3863
269;3864
893;3865
881;3866
1037;3867
675;3868
1204;3869
347;3870
929;3871
503;3872
409;3873
779;3874
460;3875
313;3876
484;3877
577;3878
713;3879
363;3880
615;3881
661;3882
937;3883
452;3884
703;3885
422;3886
559;3887
586;3888
664;3889
959;3890
1108;3891
760;3892
303;3893
535;3894
1249;3895
1245;3896
699;3897
451;3898
435;3899
675;3900
966;3901
797;3902
1122;3903
376;3904
744;3905
1093;3906
352;3907
622;3908
970;3909
1018;3910
371;3911
939;3912
1151;3913
682;3914
1090;3915
1094;3916
280;3917
432;3918
594;3919
399;3920
856;3921
787;3922
661;3923
970;3924
733;3925
279;3926
765;3927
937;3928
1250;3929
954;3930
679;3931
700;3932
1057;3933
323;3934
578;3935
703;3936
532;3937
1027;3938
917;3939
386;3940
886;3941
1094;3942
1089;3943
1198;3944
729;3945
782;3946
649;3947
1067;3948
752;3949
997;3950
611;3951
1132;3952
815;3953
1263;3954
641;3955
382;3956
1072;3957
451;3958
702;3959
812;3960
1045;3961
660;3962
1159;3963
958;3964
349;3965
421;3966
275;3967
613;3968
1238;3969
1224;3970
992;3971
872;3972
532;3973
470;3974
795;3975
1100;3976
897;3977
1013;3978
1161;3979
733;3980
713;3981
317;3982
743;3983
556;3984
308;3985
392;3986
1156;3987
769;3988
739;3989
643;3990
319;3991
1178;3992
881;3993
970;3994
646;3995
526;3996
703;3997
613;3998
959;3999
571;4000
1053;4001
1106;4002
292;4003
823;4004
541;4005
451;4006
568;4007
633;4008
695;4009
285;4010
725;4011
600;4012
572;4013
919;4014
304;4015
878;4016
382;4017
633;4018
1017;4019
305;4020
812;4021
1024;4022
673;4023
522;4024
447;4025
354;4026
815;4027
364;4028
397;4029
1012;4030
416;4031
916;4032
773;4033
709;4034
1182;4035
549;4036
621;4037
1263;4038
737;4039
973;4040
900;4041
517;4042
1208;4043
1113;4044
1193;4045
1122;4046
1222;4047
1018;4048
1108;4049
804;4050
850;4051
737;4052
309;4053
346;4054
602;4055
649;4056
307;4057
418;4058
891;4059
1009;4060
921;4061
1099;4062
1171;4063
371;4064
659;4065
792;4066
1010;4067
348;4068
613;4069
1217;4070
920;4071
1035;4072
577;4073
700;4074
678;4075
290;4076
456;4077
1241;4078
1032;4079
531;4080
1006;4081
936;4082
1028;4083
1172;4084
349;4085
1124;4086
1202;4087
711;4088
1256;4089
387;4090
1080;4091
464;4092
852;4093
535;4094
578;4095
898;4096
794;4097
820;4098
1142;4099
1080;4100
517;4101
978;4102
1086;4103
318;4104
651;4105
855;4106
752;4107
488;4108
1046;4109
1225;4110
715;4111
549;4112
1032;4113
973;4114
1064;4115
458;4116
551;4117
781;4118
955;4119
314;4120
887;4121
676;4122
1199;4123
453;4124
962;4125
559;4126
547;4127
273;4128
684;4129
480;4130
287;4131
1068;4132
692;4133
940;4134
400;4135
549;4136
541;4137
741;4138
881;4139
1077;4140
1267;4141
918;4142
593;4143
367;4144
494;4145
498;4146
286;4147
994;4148
600;4149
494;4150
333;4151
894;4152
562;4153
1013;4154
997;4155
891;4156
1114;4157
739;4158
870;4159
698;4160
918;4161
877;4162
604;4163
822;4164
666;4165
755;4166
1220;4167
839;4168
280;4169
619;4170
616;4171
595;4172
622;4173
1110;4174
723;4175
423;4176
741;4177
1142;4178
1028;4179
778;4180
483;4181
813;4182
982;4183
442;4184
957;4185
667;4186
529;4187
680;4188
301;4189
944;4190
1140;4191
853;4192
1258;4193
348;4194
914;4195
766;4196
842;4197
621;4198
353;4199
480;4200
1033;4201
810;4202
646;4203
579;4204
566;4205
1036;4206
590;4207
730;4208
958;4209
746;4210
298;4211
427;4212
907;4213
866;4214
438;4215
907;4216
628;4217
846;4218
709;4219
693;4220
1051;4221
291;4222
1037;4223
1264;4224
558;4225
837;4226
1029;4227
770;4228
508;4229
652;4230
1211;4231
818;4232
402;4233
655;4234
889;4235
1239;4236
1138;4237
394;4238
367;4239
673;4240
491;4241
484;4242
381;4243
852;4244
564;4245
450;4246
1153;4247
430;4248
1053;4249
1064;4250
1020;4251
678;4252
831;4253
686;4254
628;4255
1037;4256
490;4257
696;4258
1190;4259
881;4260
553;4261
595;4262
1056;4263
639;4264
913;4265
376;4266
948;4267
1173;4268
971;4269
1251;4270
916;4271
1048;4272
919;4273
593;4274
782;4275
816;4276
813;4277
669;4278
498;4279
1147;4280
681;4281
774;4282
1042;4283
743;4284
561;4285
1113;4286
1214;4287
728;4288
428;4289
1214;4290
1162;4291
449;4292
677;4293
563;4294
271;4295
813;4296
1117;4297
610;4298
1049;4299
743;4300
939;4301
444;4302
967;4303
1197;4304
368;4305
660;4306
862;4307
936;4308
696;4309
1265;4310
696;4311
688;4312
461;4313
919;4314
297;4315
901;4316
497;4317
409;4318
892;4319
902;4320
783;4321
350;4322
881;4323
852;4324
1017;4325
686;4326
1236;4327
291;4328
600;4329
892;4330
523;4331
438;4332
850;4333
908;4334
751;4335
968;4336
361;4337
1242;4338
647;4339
291;4340
1028;4341
883;4342
1172;4343
1076;4344
937;4345
666;4346
833;4347
791;4348
1152;4349
465;4350
1138;4351
1203;4352
433;4353
736;4354
645;4355
1008;4356
1163;4357
513;4358
447;4359
751;4360
1227;4361
997;4362
1211;4363
472;4364
598;4365
403;4366
568;4367
334;4368
1183;4369
299;4370
479;4371
859;4372
740;4373
738;4374
518;4375
968;4376
885;4377
722;4378
515;4379
1083;4380
449;4381
1264;4382
740;4383
780;4384
924;4385
381;4386
1090;4387
886;4388
1125;4389
607;4390
1161;4391
1210;4392
1198;4393
431;4394
518;4395
741;4396
1007;4397
1253;4398
339;4399
275;4400
1034;4401
301;4402
966;4403
961;4404
684;4405
1155;4406
800;4407
749;4408
1150;4409
662;4410
340;4411
1069;4412
695;4413
1248;4414
534;4415
1172;4416
1001;4417
818;4418
391;4419
1000;4420
1063;4421
889;4422
930;4423
814;4424
999;4425
292;4426
717;4427
760;4428
1115;4429
1011;4430
329;4431
567;4432
1099;4433
675;4434
1116;4435
1110;4436
1010;4437
1055;4438
308;4439
640;4440
677;4441
1001;4442
1217;4443
791;4444
912;4445
933;4446
718;4447
706;4448
1074;4449
395;4450
374;4451
417;4452
1135;4453
536;4454
1044;4455
1113;4456
861;4457
1039;4458
1078;4459
382;4460
1007;4461
441;4462
643;4463
690;4464
940;4465
615;4466
413;4467
1202;4468
516;4469
1082;4470
762;4471
483;4472
538;4473
367;4474
605;4475
925;4476
978;4477
343;4478
737;4479
1188;4480
994;4481
771;4482
1038;4483
518;4484
1043;4485
534;4486
618;4487
570;4488
973;4489
723;4490
606;4491
1074;4492
729;4493
984;4494
532;4495
849;4496
549;4497
876;4498
304;4499
1047;4500
411;4501
419;4502
802;4503
563;4504
294;4505
494;4506
1169;4507
647;4508
845;4509
639;4510
998;4511
566;4512
582;4513
1235;4514
1001;4515
430;4516
849;4517
917;4518
580;4519
754;4520
998;4521
718;4522
957;4523
569;4524
426;4525
1029;4526
1092;4527
979;4528
399;4529
418;4530
890;4531
567;4532
1147;4533
661;4534
531;4535
920;4536
501;4537
296;4538
1139;4539
484;4540
865;4541
578;4542
419;4543
866;4544
280;4545
533;4546
640;4547
1006;4548
788;4549
1031;4550
1159;4551
797;4552
683;4553
756;4554
901;4555
1189;4556
442;4557
1263;4558
620;4559
927;4560
427;4561
869;4562
1141;4563
781;4564
589;4565
803;4566
651;4567
655;4568
1154;4569
1216;4570
764;4571
931;4572
441;4573
1159;4574
805;4575
761;4576
447;4577
763;4578
1186;4579
656;4580
282;4581
952;4582
1237;4583
334;4584
618;4585
498;4586
584;4587
479;4588
497;4589
421;4590
552;4591
891;4592
1064;4593
1014;4594
1076;4595
390;4596
933;4597
469;4598
633;4599
778;4600
738;4601
851;4602
1202;4603
921;4604
1196;4605
280;4606
1128;4607
1032;4608
1134;4609
1106;4610
1069;4611
1074;4612
804;4613
1187;4614
501;4615
1027;4616
475;4617
640;4618
948;4619
301;4620
676;4621
909;4622
369;4623
1242;4624
605;4625
787;4626
336;4627
545;4628
834;4629
1252;4630
815;4631
1134;4632
1027;4633
818;4634
1161;4635
349;4636
1261;4637
1085;4638
325;4639
725;4640
848;4641
803;4642
521;4643
518;4644
530;4645
1084;4646
1025;4647
455;4648
974;4649
1226;4650
934;4651
1146;4652
518;4653
501;4654
974;4655
1002;4656
735;4657
449;4658
309;4659
891;4660
540;4661
833;4662
552;4663
361;4664
1028;4665
462;4666
1018;4667
1118;4668
1207;4669
333;4670
1195;4671
1192;4672
403;4673
803;4674
578;4675
330;4676
480;4677
501;4678
517;4679
867;4680
1047;4681
863;4682
756;4683
743;4684
368;4685
817;4686
1170;4687
1068;4688
320;4689
594;4690
1076;4691
917;4692
342;4693
469;4694
757;4695
387;4696
720;4697
353;4698
755;4699
470;4700
370;4701
823;4702
871;4703
488;4704
880;4705
766;4706
575;4707
850;4708
277;4709
863;4710
708;4711
1149;4712
1194;4713
382;4714
1005;4715
1175;4716
721;4717
1064;4718
926;4719
467;4720
871;4721
1093;4722
918;4723
897;4724
1041;4725
735;4726
268;4727
525;4728
1040;4729
684;4730
883;4731
545;4732
772;4733
914;4734
448;4735
604;4736
787;4737
762;4738
794;4739
558;4740
1242;4741
928;4742
574;4743
538;4744
1156;4745
812;4746
522;4747
617;4748
549;4749
962;4750
842;4751
783;4752
584;4753
908;4754
718;4755
382;4756
1042;4757
1236;4758
454;4759
767;4760
274;4761
594;4762
1182;4763
1265;4764
789;4765
749;4766
775;4767
435;4768
451;4769
335;4770
1046;4771
710;4772
957;4773
579;4774
364;4775
1215;4776
1150;4777
721;4778
618;4779
921;4780
971;4781
819;4782
1110;4783
455;4784
466;4785
1065;4786
379;4787
1049;4788
505;4789
486;4790
582;4791
781;4792
580;4793
595;4794
1052;4795
811;4796
751;4797
373;4798
969;4799
575;4800
1217;4801
892;4802
483;4803
852;4804
956;4805
426;4806
599;4807
428;4808
464;4809
1052;4810
673;4811
1072;4812
443;4813
1140;4814
429;4815
892;4816
946;4817
428;4818
601;4819
1247;4820
796;4821
753;4822
937;4823
877;4824
1075;4825
694;4826
1066;4827
1011;4828
543;4829
502;4830
1223;4831
537;4832
751;4833
1224;4834
1144;4835
1122;4836
578;4837
647;4838
416;4839
581;4840
609;4841
1012;4842
630;4843
1117;4844
1031;4845
590;4846
728;4847
583;4848
703;4849
844;4850
670;4851
1048;4852
695;4853
273;4854
1048;4855
1230;4856
681;4857
324;4858
1259;4859
686;4860
630;4861
929;4862
1092;4863
411;4864
1266;4865
735;4866
1053;4867
548;4868
287;4869
1106;4870
989;4871
475;4872
481;4873
945;4874
1001;4875
530;4876
569;4877
1120;4878
650;4879
292;4880
597;4881
705;4882
1077;4883
659;4884
601;4885
839;4886
841;4887
1024;4888
472;4889
1084;4890
488;4891
900;4892
783;4893
718;4894
1144;4895
548;4896
377;4897
344;4898
516;4899
432;4900
601;4901
1008;4902
759;4903
1232;4904
1006;4905
875;4906
749;4907
1242;4908
1262;4909
1237;4910
315;4911
1067;4912
943;4913
667;4914
972;4915
1250;4916
1198;4917
991;4918
766;4919
523;4920
554;4921
889;4922
868;4923
652;4924
328;4925
371;4926
325;4927
922;4928
618;4929
550;4930
818;4931
646;4932
716;4933
1213;4934
559;4935
381;4936
751;4937
405;4938
1169;4939
1035;4940
343;4941
600;4942
1061;4943
1018;4944
691;4945
1112;4946
423;4947
1162;4948
422;4949
871;4950
574;4951
855;4952
472;4953
843;4954
358;4955
716;4956
519;4957
603;4958
854;4959
827;4960
1049;4961
944;4962
534;4963
838;4964
811;4965
1104;4966
566;4967
974;4968
290;4969
411;4970
1058;4971
1056;4972
337;4973
1159;4974
1072;4975
984;4976
996;4977
1024;4978
589;4979
1248;4980
1141;4981
637;4982
1194;4983
1059;4984
724;4985
1033;4986
1173;4987
487;4988
456;4989
596;4990
747;4991
501;4992
739;4993
638;4994
609;4995
471;4996
961;4997
1262;4998
988;4999
533;5000
529;5001
886;5002
1033;5003
1223;5004
291;5005
411;5006
390;5007
925;5008
688;5009
705;5010
673;5011
1093;5012
766;5013
1085;5014
317;5015
1119;5016
809;5017
329;5018
1202;5019
792;5020
650;5021
284;5022
847;5023
715;5024
300;5025
1250;5026
784;5027
1162;5028
1085;5029
602;5030
1077;5031
819;5032
771;5033
557;5034
856;5035
609;5036
917;5037
336;5038
1020;5039
345;5040
846;5041
362;5042
1265;5043
839;5044
1067;5045
383;5046
812;5047
430;5048
1085;5049
793;5050
1134;5051
1139;5052
357;5053
855;5054
1212;5055
747;5056
892;5057
933;5058
463;5059
1037;5060
342;5061
1053;5062
968;5063
709;5064
1105;5065
551;5066
744;5067
730;5068
1178;5069
1169;5070
1024;5071
423;5072
934;5073
606;5074
342;5075
454;5076
931;5077
857;5078
615;5079
732;5080
808;5081
1067;5082
977;5083
1025;5084
1107;5085
1239;5086
710;5087
1178;5088
289;5089
679;5090
856;5091
568;5092
274;5093
906;5094
1116;5095
667;5096
287;5097
276;5098
498;5099
598;5100
705;5101
422;5102
533;5103
1144;5104
496;5105
866;5106
958;5107
1054;5108
602;5109
813;5110
736;5111
937;5112
949;5113
473;5114
1056;5115
1109;5116
856;5117
1215;5118
631;5119
1182;5120
1169;5121
1000;5122
1156;5123
858;5124
424;5125
461;5126
1059;5127
419;5128
479;5129
583;5130
453;5131
371;5132
294;5133
814;5134
884;5135
1235;5136
1132;5137
308;5138
1066;5139
398;5140
821;5141
624;5142
1245;5143
338;5144
603;5145
1159;5146
590;5147
1218;5148
503;5149
941;5150
481;5151
474;5152
578;5153
435;5154
702;5155
545;5156
506;5157
1226;5158
1209;5159
490;5160
1058;5161
631;5162
295;5163
408;5164
1166;5165
1188;5166
1235;5167
718;5168
394;5169
1122;5170
1238;5171
652;5172
294;5173
722;5174
1156;5175
1029;5176
1142;5177
1025;5178
481;5179
657;5180
318;5181
725;5182
717;5183
676;5184
471;5185
478;5186
1057;5187
657;5188
872;5189
1102;5190
395;5191
363;5192
1260;5193
447;5194
786;5195
1203;5196
860;5197
1009;5198
796;5199
392;5200
434;5201
1042;5202
482;5203
391;5204
1231;5205
768;5206
1026;5207
887;5208
634;5209
1035;5210
592;5211
693;5212
463;5213
483;5214
360;5215
1086;5216
787;5217
636;5218
757;5219
529;5220
788;5221
382;5222
1235;5223
735;5224
284;5225
275;5226
657;5227
1090;5228
698;5229
677;5230
1252;5231
1146;5232
370;5233
631;5234
637;5235
1236;5236
585;5237
1124;5238
334;5239
712;5240
1236;5241
1136;5242
935;5243
575;5244
502;5245
986;5246
354;5247
934;5248
927;5249
1097;5250
667;5251
1164;5252
750;5253
284;5254
1242;5255
1255;5256
549;5257
1015;5258
930;5259
1186;5260
599;5261
314;5262
412;5263
1135;5264
522;5265
449;5266
846;5267
277;5268
399;5269
799;5270
427;5271
411;5272
979;5273
749;5274
1048;5275
307;5276
330;5277
878;5278
1089;5279
482;5280
1155;5281
1025;5282
944;5283
568;5284
648;5285
900;5286
692;5287
1111;5288
429;5289
697;5290
444;5291
446;5292
1226;5293
799;5294
1256;5295
423;5296
1027;5297
1096;5298
1097;5299
952;5300
453;5301
641;5302
1168;5303
1215;5304
380;5305
1073;5306
434;5307
298;5308
777;5309
476;5310
581;5311
681;5312
908;5313
650;5314
1198;5315
1129;5316
539;5317
904;5318
596;5319
297;5320
1070;5321
294;5322
607;5323
297;5324
1178;5325
749;5326
303;5327
1020;5328
1160;5329
415;5330
1203;5331
685;5332
315;5333
820;5334
654;5335
1048;5336
880;5337
1007;5338
805;5339
441;5340
429;5341
370;5342
283;5343
625;5344
1186;5345
496;5346
362;5347
697;5348
335;5349
383;5350
1259;5351
755;5352
743;5353
693;5354
1144;5355
1187;5356
817;5357
718;5358
405;5359
1145;5360
885;5361
1096;5362
920;5363
268;5364
586;5365
755;5366
748;5367
1189;5368
1192;5369
531;5370
399;5371
598;5372
940;5373
820;5374
642;5375
1247;5376
896;5377
952;5378
1001;5379
366;5380
757;5381
772;5382
1034;5383
1119;5384
1140;5385
852;5386
468;5387
396;5388
492;5389
795;5390
400;5391
1092;5392
1232;5393
414;5394
498;5395
943;5396
352;5397
1029;5398
365;5399
1002;5400
681;5401
557;5402
1176;5403
897;5404
375;5405
523;5406
499;5407
524;5408
457;5409
1015;5410
943;5411
576;5412
604;5413
995;5414
1265;5415
741;5416
952;5417
872;5418
800;5419
797;5420
859;5421
1172;5422
541;5423
1046;5424
1189;5425
402;5426
603;5427
700;5428
651;5429
945;5430
416;5431
861;5432
1022;5433
1225;5434
1139;5435
303;5436
1033;5437
1195;5438
1086;5439
662;5440
915;5441
317;5442
1081;5443
470;5444
454;5445
282;5446
414;5447
917;5448
302;5449
1123;5450
1081;5451
511;5452
433;5453
674;5454
598;5455
279;5456
853;5457
760;5458
763;5459
1146;5460
620;5461
460;5462
911;5463
1158;5464
1104;5465
1262;5466
859;5467
683;5468
730;5469
487;5470
732;5471
904;5472
537;5473
826;5474
718;5475
388;5476
1030;5477
554;5478
939;5479
1054;5480
794;5481
1214;5482
613;5483
613;5484
1181;5485
458;5486
529;5487
617;5488
1094;5489
1160;5490
767;5491
1058;5492
830;5493
735;5494
947;5495
366;5496
952;5497
1144;5498
618;5499
1049;5500
799;5501
537;5502
332;5503
1068;5504
642;5505
704;5506
925;5507
294;5508
1255;5509
824;5510
397;5511
364;5512
500;5513
1266;5514
736;5515
1117;5516
381;5517
391;5518
831;5519
997;5520
570;5521
397;5522
1162;5523
623;5524
582;5525
731;5526
714;5527
834;5528
1230;5529
352;5530
1257;5531
1155;5532
1263;5533
784;5534
454;5535
675;5536
1107;5537
1231;5538
1174;5539
791;5540
467;5541
413;5542
1128;5543
964;5544
495;5545
1062;5546
285;5547
471;5548
1019;5549
1030;5550
630;5551
806;5552
883;5553
1066;5554
423;5555
844;5556
1148;5557
811;5558
805;5559
316;5560
1087;5561
813;5562
639;5563
820;5564
503;5565
978;5566
1237;5567
